[2020-07-20 17:03:31] local.ERROR: getimagesize(/home/u596618187/domains/rumahsayurkita.com/public_html/public/images/media/2020/07/medium1595264611ewGO120605.png): failed to open stream: No such file or directory {"userId":1,"exception":"[object] (ErrorException(code: 0): getimagesize(/home/u596618187/domains/rumahsayurkita.com/public_html/public/images/media/2020/07/medium1595264611ewGO120605.png): failed to open stream: No such file or directory at /home/u596618187/domains/rumahsayurkita.com/public_html/app/Http/Controllers/AdminControllers/MediaController.php:172)
#24 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#25 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod()
#26 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(591): Illuminate\\Container\\BoundMethod::call()
#27 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(828): Illuminate\\Container\\Container->call()
#28 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(811): Illuminate\\Foundation\\Application->bootProvider()
#29 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}()
#30 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(812): array_walk()
#31 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#32 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(211): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap()
#33 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(320): Illuminate\\Foundation\\Application->bootstrapWith()
#34 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#35 /var/www/html/rumahsayurkita/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle()
#36 {main}

[previous exception] [object] (Doctrine\\DBAL\\Driver\\PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tokosayur.settings' doesn't exist at /var/www/html/rumahsayurkita/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:72)
[stacktrace]
#0 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(327): Doctrine\\DBAL\\Driver\\PDOConnection->prepare()
#1 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(658): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}()
#2 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(625): Illuminate\\Database\\Connection->runQueryCallback()
#3 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(334): Illuminate\\Database\\Connection->run()
#4 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2140): Illuminate\\Database\\Connection->select()
#5 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2128): Illuminate\\Database\\Query\\Builder->runSelect()
#6 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2572): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#7 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2129): Illuminate\\Database\\Query\\Builder->onceWithColumns()
#8 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(143): Illuminate\\Database\\Query\\Builder->get()
#9 /var/www/html/rumahsayurkita/routes/web.php(5): Illuminate\\Database\\Query\\Builder->first()
#10 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/RouteFileRegistrar.php(35): require('/var/www/html/r...')
#11 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(415): Illuminate\\Routing\\RouteFileRegistrar->register()
#12 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(373): Illuminate\\Routing\\Router->loadRoutes()
#13 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php(121): Illuminate\\Routing\\Router->group()
#14 /var/www/html/rumahsayurkita/app/Providers/RouteServiceProvider.php(62): Illuminate\\Routing\\RouteRegistrar->group()
#15 /var/www/html/rumahsayurkita/app/Providers/RouteServiceProvider.php(40): App\\Providers\\RouteServiceProvider->mapWebRoutes()
#16 [internal function]: App\\Providers\\RouteServiceProvider->map()
#17 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array()
#18 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#19 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod()
#20 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(591): Illuminate\\Container\\BoundMethod::call()
#21 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(87): Illuminate\\Container\\Container->call()
#22 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#23 /var/www/html/rumahsayurkita/app/Providers/RouteServiceProvider.php(28): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->boot()
#24 [internal function]: App\\Providers\\RouteServiceProvider->boot()
#25 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array()
#26 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#27 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod()
#28 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(591): Illuminate\\Container\\BoundMethod::call()
#29 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(828): Illuminate\\Container\\Container->call()
#30 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(811): Illuminate\\Foundation\\Application->bootProvider()
#31 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}()
#32 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(812): array_walk()
#33 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#34 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(211): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap()
#35 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(320): Illuminate\\Foundation\\Application->bootstrapWith()
#36 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#37 /var/www/html/rumahsayurkita/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle()
#38 {main}

[previous exception] [object] (PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tokosayur.settings' doesn't exist at /var/www/html/rumahsayurkita/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:67)
[stacktrace]
#0 /var/www/html/rumahsayurkita/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php(67): PDO->prepare()
#1 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(327): Doctrine\\DBAL\\Driver\\PDOConnection->prepare()
#2 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(658): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}()
#3 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(625): Illuminate\\Database\\Connection->runQueryCallback()
#4 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(334): Illuminate\\Database\\Connection->run()
#5 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2140): Illuminate\\Database\\Connection->select()
#6 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2128): Illuminate\\Database\\Query\\Builder->runSelect()
#7 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2572): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#8 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2129): Illuminate\\Database\\Query\\Builder->onceWithColumns()
#9 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(143): Illuminate\\Database\\Query\\Builder->get()
#10 /var/www/html/rumahsayurkita/routes/web.php(5): Illuminate\\Database\\Query\\Builder->first()
#11 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/RouteFileRegistrar.php(35): require('/var/www/html/r...')
#12 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(415): Illuminate\\Routing\\RouteFileRegistrar->register()
#13 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(373): Illuminate\\Routing\\Router->loadRoutes()
#14 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php(121): Illuminate\\Routing\\Router->group()
#15 /var/www/html/rumahsayurkita/app/Providers/RouteServiceProvider.php(62): Illuminate\\Routing\\RouteRegistrar->group()
#16 /var/www/html/rumahsayurkita/app/Providers/RouteServiceProvider.php(40): App\\Providers\\RouteServiceProvider->mapWebRoutes()
#17 [internal function]: App\\Providers\\RouteServiceProvider->map()
#18 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array()
#19 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#20 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod()
#21 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(591): Illuminate\\Container\\BoundMethod::call()
#22 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(87): Illuminate\\Container\\Container->call()
#23 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#24 /var/www/html/rumahsayurkita/app/Providers/RouteServiceProvider.php(28): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->boot()
#25 [internal function]: App\\Providers\\RouteServiceProvider->boot()
#26 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array()
#27 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#28 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod()
#29 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(591): Illuminate\\Container\\BoundMethod::call()
#30 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(828): Illuminate\\Container\\Container->call()
#31 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(811): Illuminate\\Foundation\\Application->bootProvider()
#32 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}()
#33 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(812): array_walk()
#34 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#35 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(211): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap()
#36 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(320): Illuminate\\Foundation\\Application->bootstrapWith()
#37 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#38 /var/www/html/rumahsayurkita/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle()
#39 {main}
"} 
[2020-09-15 09:00:07] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tokosayur.settings' doesn't exist (SQL: select * from `settings` where `id` = 94 limit 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tokosayur.settings' doesn't exist (SQL: select * from `settings` where `id` = 94 limit 1) at /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php:665)
[stacktrace]
#0 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(625): Illuminate\\Database\\Connection->runQueryCallback()
#1 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(334): Illuminate\\Database\\Connection->run()
#2 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2140): Illuminate\\Database\\Connection->select()
#3 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2128): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2572): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2129): Illuminate\\Database\\Query\\Builder->onceWithColumns()
#6 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(143): Illuminate\\Database\\Query\\Builder->get()
#7 /var/www/html/rumahsayurkita/routes/web.php(5): Illuminate\\Database\\Query\\Builder->first()
#8 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/RouteFileRegistrar.php(35): require('/var/www/html/r...')
#9 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(415): Illuminate\\Routing\\RouteFileRegistrar->register()
#10 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(373): Illuminate\\Routing\\Router->loadRoutes()
#11 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php(121): Illuminate\\Routing\\Router->group()
#12 /var/www/html/rumahsayurkita/app/Providers/RouteServiceProvider.php(62): Illuminate\\Routing\\RouteRegistrar->group()
#13 /var/www/html/rumahsayurkita/app/Providers/RouteServiceProvider.php(40): App\\Providers\\RouteServiceProvider->mapWebRoutes()
#14 [internal function]: App\\Providers\\RouteServiceProvider->map()
#15 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array()
#16 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#17 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod()
#18 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(591): Illuminate\\Container\\BoundMethod::call()
#19 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(87): Illuminate\\Container\\Container->call()
#20 /var/www/html/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#21 /var/www/html/rumahsayurkita/app/Providers/RouteServiceProvider.php(28): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->boot()
#22 [internal function]: App\\Providers\\RouteServiceProvider->boot()
